/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...
Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572
Building micro model...
  Embedding dim: 32
  LSTM units: 128
Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory
============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================
Training for 40 epochs...
Epoch 1/40
[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m4323/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:02[0m 65ms/step - accuracy: 0.2902 - loss: 2.5892
[1m4324/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:02[0m 65ms/step - accuracy: 0.2902 - loss: 2.5891
[1m4325/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:02[0m 65ms/step - accuracy: 0.2902 - loss: 2.5890
[1m4326/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:02[0m 65ms/step - accuracy: 0.2902 - loss: 2.5890
[1m4327/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:02[0m 65ms/step - accuracy: 0.2902 - loss: 2.5889
[1m4328/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:02[0m 65ms/step - accuracy: 0.2902 - loss: 2.5889
[1m4329/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5888
[1m4330/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5887
[1m4331/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5887
[1m4332/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5886
[1m4333/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5886
[1m4334/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5885
[1m4335/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5884
[1m4336/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5884
[1m4337/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2903 - loss: 2.5883
[1m4338/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2904 - loss: 2.5883
[1m4339/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2904 - loss: 2.5882
[1m4340/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2904 - loss: 2.5881
[1m4341/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2904 - loss: 2.5881
[1m4342/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2904 - loss: 2.5880
[1m4343/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:01[0m 65ms/step - accuracy: 0.2904 - loss: 2.5879
[1m4344/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2904 - loss: 2.5879
[1m4345/6208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2904 - loss: 2.5878
[1m4346/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2904 - loss: 2.5878
[1m4347/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5877
[1m4348/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5876
[1m4349/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5876
[1m4350/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5875
[1m4351/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5875
[1m4352/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5874
[1m4353/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5873
[1m4354/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2905 - loss: 2.5873
[1m4355/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2906 - loss: 2.5872
[1m4356/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2906 - loss: 2.5872
[1m4357/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2906 - loss: 2.5871
[1m4358/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2906 - loss: 2.5870
[1m4359/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:00[0m 65ms/step - accuracy: 0.2906 - loss: 2.5870
[1m4360/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2906 - loss: 2.5869
[1m4361/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2906 - loss: 2.5869
[1m4362/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2906 - loss: 2.5868
[1m4363/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2906 - loss: 2.5867
[1m4364/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5867
[1m4365/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5866
[1m4366/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5866
[1m4367/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5865
[1m4368/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5864
[1m4369/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5864
[1m4370/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5863
[1m4371/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5863
[1m4372/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2907 - loss: 2.5862
[1m4373/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2908 - loss: 2.5861
[1m4374/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2908 - loss: 2.5861
[1m4375/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:59[0m 65ms/step - accuracy: 0.2908 - loss: 2.5860
[1m4376/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2908 - loss: 2.5860
[1m4377/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2908 - loss: 2.5859
[1m4378/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2908 - loss: 2.5858
[1m4379/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2908 - loss: 2.5858
[1m4380/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2908 - loss: 2.5857
[1m4381/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2908 - loss: 2.5857
[1m4382/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5856
[1m4383/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5855
[1m4384/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5855
[1m4385/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5854
[1m4386/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5854
[1m4387/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5853
[1m4388/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5852
[1m4389/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5852
[1m4390/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:58[0m 65ms/step - accuracy: 0.2909 - loss: 2.5851
[1m4391/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5851
[1m4392/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5850
[1m4393/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5849
[1m4394/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5849
[1m4395/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5848
[1m4396/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5848
[1m4397/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5847
[1m4398/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5846
[1m4399/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2910 - loss: 2.5846
[1m4400/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2911 - loss: 2.5845
[1m4401/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2911 - loss: 2.5845
[1m4402/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2911 - loss: 2.5844
[1m4403/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2911 - loss: 2.5843
[1m4404/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2911 - loss: 2.5843
[1m4405/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2911 - loss: 2.5842
[1m4406/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:57[0m 65ms/step - accuracy: 0.2911 - loss: 2.5842
[1m4407/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2911 - loss: 2.5841
[1m4408/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2911 - loss: 2.5840
[1m4409/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5840
[1m4410/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5839
[1m4411/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5839
[1m4412/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5838
[1m4413/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5837
[1m4414/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5837
[1m4415/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5836
[1m4416/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5836
[1m4417/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2912 - loss: 2.5835
[1m4418/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2913 - loss: 2.5834
[1m4419/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2913 - loss: 2.5834
[1m4420/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2913 - loss: 2.5833
[1m4421/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2913 - loss: 2.5833
[1m4422/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:56[0m 65ms/step - accuracy: 0.2913 - loss: 2.5832
[1m4423/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2913 - loss: 2.5831
[1m4424/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2913 - loss: 2.5831
[1m4425/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2913 - loss: 2.5830
[1m4426/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2913 - loss: 2.5830
[1m4427/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5829
[1m4428/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5828
[1m4429/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5828
[1m4430/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5827
[1m4431/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5827
[1m4432/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5826
[1m4433/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5825
[1m4434/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5825
[1m4435/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2914 - loss: 2.5824
[1m4436/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2915 - loss: 2.5824
[1m4437/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:55[0m 65ms/step - accuracy: 0.2915 - loss: 2.5823
[1m4438/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2915 - loss: 2.5822
[1m4439/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2915 - loss: 2.5822
[1m4440/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2915 - loss: 2.5821
[1m4441/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2915 - loss: 2.5821
[1m4442/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2915 - loss: 2.5820
[1m4443/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2915 - loss: 2.5820
[1m4444/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2915 - loss: 2.5819
[1m4445/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5818
[1m4446/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5818
[1m4447/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5817
[1m4448/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5817
[1m4449/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5816
[1m4450/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5815
[1m4451/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5815
[1m4452/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5814
[1m4453/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:54[0m 65ms/step - accuracy: 0.2916 - loss: 2.5814
[1m4454/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5813
[1m4455/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5812
[1m4456/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5812
[1m4457/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5811
[1m4458/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5811
[1m4459/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5810
[1m4460/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5809
[1m4461/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5809
[1m4462/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2917 - loss: 2.5808
[1m4463/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2918 - loss: 2.5808
[1m4464/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2918 - loss: 2.5807
[1m4465/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2918 - loss: 2.5807
[1m4466/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2918 - loss: 2.5806
[1m4467/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2918 - loss: 2.5805
[1m4468/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:53[0m 65ms/step - accuracy: 0.2918 - loss: 2.5805
[1m4469/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2918 - loss: 2.5804
[1m4470/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2918 - loss: 2.5804
[1m4471/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2918 - loss: 2.5803
[1m4472/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5802
[1m4473/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5802
[1m4474/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5801
[1m4475/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5801
[1m4476/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5800
[1m4477/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5799
[1m4478/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5799
[1m4479/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5798
[1m4480/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2919 - loss: 2.5798
